time,sensor_A,sensor_B,sensor_C,target_value
141,0.15548970088160058,0.5921667317382241,0.0943104332791384,0.25467452824700565
142,-0.2026247803296195,0.6220648086732388,0.10304919667406541,0.11937323883423034
143,-0.0898789046832443,0.6498669993338069,0.12686212216979223,0.15823345811760783
144,-0.1483385017981373,0.6601172165791668,0.14585320487861872,0.18411514954320768
145,-0.1613544859525849,0.4953497919733483,0.11615524550962064,0.07267822691545445
146,-0.42737762248568617,0.5447541938288132,0.06507682281158154,-0.018392168836773505
147,-0.49852479056035603,0.40737764842060553,0.08376322103636703,-0.11175959723097188
148,-0.37545335758274034,0.37739554727519553,0.0564256470680586,-0.0069203726565913865
149,-0.4572174799374387,0.25241646388011857,0.05193033903020493,-0.14506741917806712
150,-0.5189718258547821,0.25431199322393544,0.02852807850901774,-0.2661383226687509
151,-0.564064477339676,0.16415319377307377,-0.007511530242582656,-0.17119251155073284
152,-0.7187400130163235,0.15367251728452253,0.0033177243215131045,-0.3578913215016333
153,-0.6766493178774421,0.3079341917377283,0.01850082752756604,-0.2749325528443303
154,-0.7165951847180985,0.05843397315467004,0.006970619513031653,-0.3691563412122165
155,-0.8600514240258611,0.3670325637029921,-0.044850226329866544,-0.2601640835094654
156,-0.6412490179711781,0.10328721065073868,-0.055775115294916196,-0.4075770795482854
157,-0.8159754975808657,0.02246523582356713,-0.04793903518686527,-0.25394855839773606
158,-1.0141857307585855,-0.13183790365765832,-0.07751726656234785,-0.5093448493357572
159,-0.8571200607494235,-0.02583990543559868,-0.07385006816676473,-0.4399200699322863
160,-1.04386392386084,-0.20306381643239094,-0.07415626515022464,-0.6004270599209965
161,-0.8871029859477623,-0.18256451846662525,-0.06257043515820288,-0.49655723180262645
162,-0.8650766721657511,0.012464300091088315,-0.06017882778991981,-0.41477869019456615
163,-1.0737711435387194,-0.3013200639638915,-0.07964020660755092,-0.6109488529825344
164,-0.9017260441106669,-0.224227528355267,-0.055708776574261085,-0.5014928125765934
165,-0.9587121138570536,-0.45606557996481056,-0.05887936803480048,-0.6234725704621676
166,-0.9152679849794263,-0.43487569402031695,-0.059425458824999125,-0.6098487134761744
167,-0.800846921048806,-0.2988474714697586,-0.07809081800646304,-0.5132595297492988
168,-1.0037165407516044,-0.5819853598954622,-0.08695646303029324,-0.7035905849681336
169,-1.0388525659821557,-0.38010696620537854,-0.10465251731083126,-0.5977003714715046
170,-1.0324510699780372,-0.531236709139276,-0.10811143850929973,-0.6675409993186182
171,-1.0009095541612194,-0.6974139447190285,-0.07387726890645287,-0.8714738460108229
172,-0.8987832037705775,-0.6154792734144604,-0.10131529176508,-0.6215034034361548
173,-0.8247434844912431,-0.617320935900019,-0.13358651972261482,-0.6145485172242116
174,-0.7951595150357069,-0.6864656493756791,-0.10416311317274264,-0.6252875127874006
175,-0.7004245213329877,-0.9378681555947949,-0.10834958671577997,-0.6726685473425327
176,-0.7386775623775785,-0.8838067316441429,-0.1217310414889783,-0.6026213729805272
177,-0.5481716770613907,-0.8640648979466342,-0.10093294774105675,-0.5061155743567541
178,-0.6704569090385163,-0.8728785521511168,-0.11304525853579404,-0.6583449552629324
179,-0.31957932667878497,-0.8273270370225134,-0.07652506426485532,-0.40294017294289086
180,-0.4740061832239342,-0.8933601617913515,-0.06296654683806993,-0.5661872862440508
181,-0.5648814628970653,-1.0641233617155386,-0.07272477500098398,-0.6852036032028377
182,-0.5267189095842637,-0.9097018170305157,-0.029578610735673916,-0.5735215832779196
183,-0.30998204071251023,-0.9014268934478551,-0.04169290919574069,-0.3906379966106219
184,-0.3175836426752918,-0.9188645766110597,-0.02685100175555455,-0.3921651424032704
185,-0.1595337164919589,-0.8766871009118614,-0.02086515014742471,-0.3212917475441581
186,-0.11828041299095496,-0.9088331099977129,0.00516967564055125,-0.2945014150242813
187,-0.10682173026267383,-0.9512874229423682,0.0363998995750883,-0.30570819774328184
188,-0.1177106433381862,-1.0067096131810713,0.03703998255640364,-0.3855342888732814
189,-0.11786167524744978,-1.165778034581784,0.021971625149479968,-0.38267379573466703
190,0.05547649033987065,-0.9542103342831199,0.031171068008262293,-0.21227016525196407
191,0.2518279548305737,-0.9714011913729896,0.01761676061322017,-0.12426846138328726
192,0.2529191995145594,-0.9575299720745897,0.05788450556375263,-0.08977682217861452
193,0.17122914540732323,-1.1024194022570204,0.060615212185407386,-0.1975730131763098
194,0.3761001207835897,-1.0704705338721365,0.05330878115916521,-0.10485693316093393
195,0.4586987747995246,-0.8422645186447029,0.057002387276463375,0.04157802117746547
196,0.39129958431266065,-0.9343817874904188,0.030059861485869446,-0.0799788347560744
197,0.5524449843311562,-0.8427970893706249,0.010627580715656415,-0.018584851063863993
198,0.5978943865518229,-0.8863593150123146,0.03463585887454492,0.031813222349937914
199,0.5301470625138722,-0.8622370173934973,0.02149797329511701,-0.026543111542412144
200,0.7297302706118844,-0.7452431484788526,0.0005597536414782178,0.107645227741863
201,0.7964543425892722,-0.8624376577888841,0.011292808692023941,0.13452850216059978
202,0.8918160286796764,-0.7709561024750855,0.03500689178528388,0.18200156590437122
203,0.9285451428281126,-0.7945796903033511,0.04938595799858522,0.22037777944081602
204,0.7213948780607868,-0.7577152747704319,0.06930691171470155,0.05256350559451489
205,0.7975591051905677,-0.7093110628207092,0.05417100994331234,0.2074851211063805
206,0.9710648789771352,-0.618613040431622,0.025734796608475462,0.30515576044888726
207,0.9950742645353258,-0.6495321145744496,0.055761469647585195,0.27297536027143554
208,1.0151421054656307,-0.4354086448698766,0.04930787287074248,0.41977231726762115
209,1.3645709066825833,-0.6083698241796929,0.04429121254164154,0.5555112554770401
210,1.047696406764187,-0.4942240924121284,0.07085509537862271,0.3093740015157308
211,1.111072448819882,-0.4749492731965146,0.08197969556663591,0.39131114263600314
212,1.095392828083858,-0.2406404023364564,0.09109745100826805,0.45526666605328076
213,1.0631657778469417,-0.3190815917267239,0.13439749790628974,0.4157427559312684
214,0.96009969782094,-0.18810482777448206,0.12152713329868688,0.4893975693344502
215,1.05671791653593,-0.39166945986472723,0.14008393586031162,0.4291836005419689
216,0.8883752550955204,-0.16762487986840893,0.14122419835825328,0.40891926119335764
217,0.9225224749223864,-0.056097587226218174,0.14659604393551842,0.3735580518600938
218,0.8740107445652088,-0.08720045207340825,0.17716541246376905,0.478049220663797
219,0.9029785860791363,0.06098952472231143,0.18732212758956152,0.44528765623150024
220,1.0945257246353703,-0.04730314702198643,0.1980880491705542,0.5756861595585165
221,0.6407676433651728,0.1953335908387721,0.21953819591675022,0.43676038501547765
222,0.8568780864127677,0.33412583922762196,0.2122391413258925,0.6391575530317815
223,0.5842363398277082,0.1175288150851247,0.1954549479791124,0.3010267840792583
224,0.6522584583666327,0.15845461167867325,0.17455876409869173,0.25760175771561533
225,0.7591828998538535,0.39702809778352455,0.1352316323111717,0.5349386829619033
226,0.6046629393738167,0.4577025578500862,0.17635577490997814,0.5649389510994725
227,0.4357497196371988,0.29476582651311145,0.1542916075955445,0.3991102469386136
228,0.4148683179278029,0.3514721846383052,0.14986653512382905,0.3533320921438901
229,0.4950719837581463,0.4107679203415032,0.14433026912605063,0.3750506125251319
230,0.29289149218121746,0.3488597076495781,0.15047840308223265,0.3215554688337942
231,0.3247642157038998,0.43458993143340807,0.1667931473330186,0.2774404067633526
232,0.24351904831855115,0.4678755530927667,0.18400261710021348,0.32274060197495924
233,0.1085836777143013,0.5319239488288057,0.1723410683288347,0.27361074512989064
234,0.32214806123197665,0.6441278499151978,0.16899863405310647,0.44112260777611295
235,0.10467676658046725,0.7082917916372055,0.17465023306287247,0.4377389693395236
236,-0.2278816026053093,0.8754825282722465,0.16967641053920154,0.20226003764579795
237,-0.07326141875073888,0.6543585295207488,0.2018233220596014,0.17459333260740054
238,-0.2242166793673361,0.8845025359886978,0.21164282109236646,0.19429226972181482
239,-0.13822375092277264,0.7945830079020428,0.2263403768133628,0.1260773070274432
240,-0.36715539050833546,0.8389075877672488,0.23959800218671107,0.08127852495889623
241,-0.36253409662285685,0.9370987789308658,0.26306747933641755,0.13201195932945964
242,-0.36215916950323435,0.7809339093530925,0.2666879105104917,0.08033375025967926
243,-0.385846466981454,0.9528038178168224,0.24075127155137477,0.1486859097662808
244,-0.6501168403625098,0.9502788648959428,0.24874503058642758,-0.03134675121429659
245,-0.6188474658321693,0.9996159734684885,0.235717892710591,0.09365617103280363
246,-0.685601213464043,0.9936494822773917,0.22514555907559586,0.00033370301222503324
247,-0.7533139662316377,1.2222130735749535,0.23687283945069773,0.03691649078987602
248,-0.5582534183594701,0.9224183038537319,0.2616385008793704,0.03353174632661271
249,-0.737853907438203,0.9401368823170064,0.26206393241409165,-0.026713568348232287
250,-0.9445356485914498,0.9354842265361042,0.2682405926660709,-0.09671952456829774
251,-0.7631200367674473,0.9443182925692997,0.3022848915587757,-0.08116406308672365
252,-0.6753514138802411,0.9356958727703532,0.30709995514854704,-0.028452778533068046
253,-0.8130380280627596,1.1154067536591574,0.35913361743215494,-0.015256565886034829
254,-1.0928682035174657,1.1331352966132386,0.37044381034478585,-0.1996982968794649
255,-1.0098208991661821,0.926112817672644,0.3352285551616695,-0.20099378623503886
256,-0.8509013664895791,0.8895970083870126,0.3502953875837601,-0.11232354688916675
257,-1.060211170993227,1.0071876652130825,0.3579185552814157,-0.11264611584076925
258,-0.9525181232269732,0.8896377337317635,0.38371361036307056,-0.11949695297124717
259,-0.9224634760933977,0.9906054904990267,0.3971772373884697,-0.07493514785091969
260,-1.0912042702421716,0.927739083535326,0.3944081177087942,-0.14585388841033056
261,-0.998611916076813,0.7337386983127159,0.3699221529830069,-0.2120685073679602
262,-1.3065240861602065,1.0157171365953126,0.36574168783728644,-0.2558753220376077
263,-1.0702094943908085,1.0140559222633154,0.34873127875310045,-0.16630280241241435
264,-0.9741013130574401,0.7446050885920122,0.33712080975700603,-0.18297685052973373
265,-1.050481058770515,0.7365153141356896,0.3488923778454182,-0.26364539245604607
266,-0.7352071419990118,0.7713357117761601,0.38229046793244637,-0.18168562179399006
267,-1.0102163172816445,0.7418020681612871,0.390183898528906,-0.21124471659597013
268,-0.8761077306216967,0.7380475108207512,0.36626623728820235,-0.0722489578019855
269,-0.7802334593955622,0.8353700991834947,0.3751582906526052,-0.018163271700132044
270,-0.6068599178650647,0.5772259405604869,0.3990909203855182,-0.0021741184577240766
271,-0.8489167064502356,0.4741749650294961,0.38689526229913057,-0.14302027516613197
272,-0.540223719359566,0.3737720696516962,0.38421491896567217,-0.07670437544306787
273,-0.6038095163043254,0.3950312979379178,0.3845086828602561,-0.09662784682845638
274,-0.6485892649270383,0.42006184716328576,0.36881071659861125,-0.15539652976652868
275,-0.4473881428609942,0.5570223574490721,0.38177632527548844,0.003964258057969728
276,-0.41465965251454967,0.2790537480454299,0.37935736230333283,-0.016953671894422234
277,-0.4336237540359779,0.30561511505487754,0.3877480111814734,0.012616481593209813
278,-0.3039984633329295,0.23330752893254791,0.36999816762543136,-0.014979653245664089
279,-0.28550502142279693,0.30491539234661924,0.3612490016189631,-0.0015375559261906618
280,-0.17051966287813963,0.38943046079519583,0.37569662877551857,0.10673503049742251
281,-0.04974804762844827,0.03396972228767137,0.36823996573368317,0.08902522346526964
282,0.1090660407361678,-0.011785559460995819,0.4027792427583513,0.059360460274778315
283,-0.1066716396830335,0.09158338109859045,0.39478651904605927,-0.06171254935958967
284,0.2969827828582542,0.005397426038549383,0.39928021356109694,0.20243981947833214
285,-0.04533157028929785,0.07207693993976788,0.41793203019855873,0.021508081581285247
286,0.2002305901727928,-0.10372161796712187,0.3895647155398981,0.12150474292187391
287,0.3388156910922217,-0.2471590877806224,0.35434853930028254,0.15874081113110708
288,0.3714141155933987,-0.20075187314452492,0.32383541300888063,0.16758615800396737
289,0.3428506561296179,-0.19688506758703184,0.3490870950774243,0.25480060352772155
290,0.4443141930980913,-0.27287604866896864,0.33804993215957535,0.22424150661038614
291,0.47376567169181305,-0.3504785789953708,0.3892139178729404,0.2246057637024248
292,0.5197447606391763,-0.3398174224533502,0.37792896589979263,0.2646233039657117
293,0.7166859530262737,-0.3737182619701708,0.38161999196373336,0.26560984042579383
294,0.7176651686646403,-0.3953684874853649,0.4124621910150909,0.37467006566074224
295,0.6598807102710755,-0.5103162803234385,0.4525840487782734,0.2635740664673879
296,0.8631001441973738,-0.6320642909864062,0.49381412031100136,0.374217639727026
297,0.8444036895947664,-0.6393082674456964,0.5179814449228641,0.28041279189623936
298,0.9318785417040312,-0.5703212840682902,0.5384626954390934,0.32484748641854394
299,0.9466947959153398,-0.807931221847503,0.5503132344231171,0.38192516118929387
300,0.8300457496354203,-0.7228205819715313,0.5658804559464499,0.33017326772041655
301,0.8820844538328196,-0.8305732280572692,0.5548567416198792,0.2577390291053294
302,1.033821424761154,-0.8179386121991866,0.538492763951433,0.3357445274473729
303,1.0368575443103223,-0.7204900506350391,0.5384252748032139,0.4662385511460307
304,0.9861234378607129,-0.8546270762090897,0.5350215823527154,0.28420731789480624
305,1.007948981093981,-0.8923111868866739,0.5259570213661698,0.4236061864170205
306,1.1275593897215117,-1.0539163945122851,0.5398847703153041,0.3105506938377377
307,0.939770540143853,-0.8619870136216483,0.5589908744867144,0.35500693716319404
308,1.0483341615375636,-0.888404498773073,0.5607590122125513,0.3533666097919209
309,0.9636874293752267,-0.7505861052155112,0.5903096138336565,0.4048891774438084
310,0.9480495462107766,-1.0092312863141844,0.5674758315509864,0.2575448534156207
311,1.0612976190781465,-0.9656346912369831,0.563602642365392,0.345539285337442
312,1.0113368689760434,-0.9692392568127396,0.5492661959533359,0.3267958554046531
313,0.9833950477115568,-0.8405752720826449,0.5119354636118747,0.2918026621642863
314,1.0018332146691746,-1.009497846588035,0.5102818498950207,0.33716484060818724
315,0.838756022699332,-0.9712144341027003,0.5078468997273551,0.20392238274074773
316,0.8665041477501746,-0.9349779579016345,0.5381158945921977,0.24895186965603555
317,0.7253886616038416,-0.9712688183147697,0.5507321282832932,0.13174264223372292
318,0.7435778581548267,-1.0262609050614373,0.5302483917967091,0.041843652978558465
319,0.6497332570281047,-0.951442824650051,0.5673302431233929,0.1433484416137072
320,0.6210890445818509,-0.8502963053374075,0.5917509170338999,0.294436585177129
321,0.6168307560613526,-1.0447250166866013,0.6033928711032722,0.15490666164025158
322,0.4189425520911202,-0.9108358326584419,0.5988631891262757,0.055030145086562954
323,0.6512281185264335,-0.9738943441735584,0.5796744043918061,0.1362360954290971
324,0.28064875350497,-0.7618678274697502,0.572230268870385,0.02733337692623926
325,0.1973989119235015,-1.0089784363072198,0.5940052412644687,-0.05783707091876093
326,0.37077969894389345,-0.885697982797808,0.631696967383161,-0.013020792656205676
327,0.2691529451917314,-0.7631565804653326,0.6625618379486048,0.09385795077943049
328,0.18657264916538813,-0.6133955576186377,0.6527848495128792,0.07559369297174079
329,0.12061758921204706,-0.7436687102994467,0.630392500847099,-0.0008040320289939493
330,-0.010075986575095338,-0.7579170101720334,0.633210225785323,-0.0838472642416067
331,-0.16517176943050627,-0.47782909702677956,0.597841438474066,-0.1053854932437743
332,-0.1341257065948018,-0.7726294252880103,0.6043047927577616,-0.14434766053391065
333,-0.2750525917579699,-0.8080226190623484,0.6013527410317883,-0.23007182670426293
334,-0.1745335514988327,-0.5029845177889023,0.5920320109944235,-0.1374577644342535
335,-0.35025172374838326,-0.5546681445811891,0.5601379496490876,-0.25817880396357584
336,-0.4801054028006841,-0.5628018691244339,0.5704099517804818,-0.28971845701847654
337,-0.48993770497849426,-0.34490735139510376,0.5597559349872436,-0.15903886333557016
338,-0.47471550378539484,-0.34538819248605324,0.5363575982730379,-0.2956580437666009
339,-0.6282981103899612,-0.3792771665869081,0.47891235400740484,-0.4055259976571941
340,-0.7075237500642724,-0.40319377791868644,0.4783620559063921,-0.3708095551646378
341,-0.651530955193886,-0.13952387471911143,0.513807087839787,-0.26231683735191813
342,-0.6989980989333728,-0.11278895332724954,0.5470322721307443,-0.265262197820192
343,-0.8185698117948891,-0.13832169100041355,0.5378903469990189,-0.33100568390233975
344,-0.8559485468640002,0.10598550487292643,0.5258461057917834,-0.3021695135435058
345,-0.823015410439407,-0.1357641069618024,0.5352215909132838,-0.27069944719548333
346,-1.0246449393728443,-0.13131370891882788,0.515253882129518,-0.5287110048599928
347,-1.0502900473170496,0.001989353728878096,0.5212897201259072,-0.4617151247536922
348,-1.0070543373197824,0.11638499829292437,0.5366113256936011,-0.36645214204074605
349,-0.9780659263810354,0.19473868805860653,0.5611499901712873,-0.4005407992963866
350,-0.9428912310097558,0.19531635742582637,0.5591469086416883,-0.30981404677039587
351,-0.8393799364256935,0.30313223732210604,0.555073433638149,-0.1346621020021842
352,-0.909698499293818,0.190589812500199,0.5375137819030177,-0.28912522510144767
